site,location,ip,hostname,mac,model,os,vendor,role,inventory
site1,internal,10.255.1.5,uatu,b8:27:eb:20:81:7d,,,,workstation,"0,1,2,3"
site1,internal,10.10.10.3,Inl-2-1,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.4,Inl-2-2,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.5,Inl-2-3,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.6,Inl-2-4,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.7,Inl-2-5,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.8,Inl-2-6,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.9,Inl-2-7,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.10,Inl-1-1,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.11,Inl-1-2,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.12,Inl-1-3,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.13,Inl-1-4,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.14,Inl-1-5,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.15,Inl-1-6,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.16,Inl-1-7,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.17,Inl-1-8,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.18,Inl-1-9,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.19,Inl-1-10,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.20,Inl-1-11,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.21,Inl-1-12,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.22,Inl-1-13,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.23,Inl-1-14,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.24,Inl-1-15,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.25,Inl-1-16,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.26,Inl-1-17,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.27,Inl-1-18,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
site1,internal,10.10.10.28,Inl-1-19,b8:27:eb:20:81:7d,Inspiron 4200,Windows 10,Dell,workstation,"0,1,2,3"
